
Initial pcm(0x7D40) Step = (0) /cnt=150 / FF FF FF FF FF 63 7F B3 73 38 C1 11 CA 29 83 C1 50 14 00 03 93 11 35 05 11 C3 9F 55 66 74 E7 7D 42 6D 7D 83 45 C7 00 30 71 53 8A A4 01 38 20 00 01 85 0E 12 01 20 00 CB 20 03 20 FB F1 21 33 51 05 38 84 60 15 42 8E 10 25 51 34 63 06 63 88 14 18 97 50 18 96 8E 20 22 41 23 3F 02 00 04 15 3C 03 C1 05 55 1E 30 36 21 92 A6 51 15 02 02 71 11 25 83 11 78 63 05 62 83 1C 06 36 32 26 C7 51 12 11 FF F0 31 13 43 24 38 64 44 3A 32 18 33 61 B5 03 E7 20 21 04 42
;ADPCM5   Step  PcmCode
   18   80      0x8BAC
   14   80      0x6A15
   11   79      0x5EE3
   9   79      0x9F5B
   6   78      0xCB76
   0   78      0xCE8B
   10   77      0xCB76
   10   77      0xC8A9
   13   76      0xB50A
   17   76      0x8ECE
   7   75      0xB50A
   7   75      0xD7CC
   12   74      0xCC36
   13   74      0xBD78
   2   73      0xC800
   12   73      0xBE6D
   10   72      0xBC83
   1f   72      0x868A
   1f   88      0x5091
   10   88      0x4892
   4   87      0x9090
   3   87      0xC37A
   1   86      0xD94C
   12   86      0xB83D
   15   85      0x6F81
   14   85      0x3968
   0   84      0x3F6A
   10   84      0x39F3
   1   83      0x4A58
   6   83      0x8AED
   4   82      0xB7A3
   11   82      0xAA17
   15   81      0x7869
   14   81      0x5375
   0   80      0x5790
   10   80      0x53D5
   10   79      0x501A
   2   79      0x6110
   7   78      0x93F4
   5   78      0xB5E1
   11   77      0xACA1
   0   77      0xAF6E
   16   76      0x8AFB
   16   76      0x69D8
   1   75      0x717D
   0   75      0x73CE
   1   74      0x7AC1
   a   74      0xA6FF
   6   73      0xC262
   3   73      0xCFC9
   1f   88      0x946B
   12   88      0x6C6D
   1   87      0x846B
   10   87      0x7D25
   11   86      0x6753
   2   86      0x8862
   1   85      0x9C37
   0   85      0xA239
   1   84      0xB440
   2   84      0xCF93
   0   83      0xD50A
   13   83      0xB245
   13   82      0x8F80
   15   82      0x5DD2
   11   81      0x5046
   6   81      0x85A6
   7   80      0xC33C
   0   80      0xC6F7
   10   79      0xC33C
   12   79      0xB246
   18   81      0x7897
   4   81      0x9D8B
   5   80      0xCAB5
   11   80      0xBF83
   1   79      0xCAB5
   10   79      0xC751
   19   83      0x86D9
   10   83      0x81E2
   6   82      0xC277
   2   82      0xD90C
   11   81      0xCB80
   13   81      0xAEC3
   14   80      0x89CF
   1   80      0x9501
   7   79      0xCCFD
   15   79      0xA7AB
   19   83      0x6733
   15   83      0x308E
   0   82      0x3585
   5   82      0x6733
   7   81      0xAAF2
   5   81      0xD81C
   17   80      0x9A86
   19   80      0x539B
   11   79      0x4869
   3   79      0x6028
   8   81      0x99D7
   7   81      0xD76D
   16   80      0xA20D
   18   80      0x6299
   12   79      0x4FF0
   3   79      0x67AF
   a   85      0xAEF0
   11   85      0x9CE9
   15   84      0x5ACB
   14   84      0x299C
   2   83      0x44EF
   4   83      0x71A5
   3   82      0x946A
   1   82      0xA1F6
   17   81      0x5E37
   13   81      0x417A
   3   80      0x5E37
   5   80      0x8745
   8   82      0xC6B9
   1   82      0xD445
   12   81      0xBDB0
   12   81      0xA929
   1   80      0xB57A
   2   80      0xC823
   10   79      0xC468
   1   79      0xCE95
   16   78      0xA27A
   17   78      0x7437
   10   77      0x7122
   12   77      0x631E
   1   76      0x6B86
   1   76      0x732B
   4   75      0x8A1C
   c   75      0xC40C
   1   74      0xCAFF
   16   74      0xAF9C
   16   73      0x9439
   1d   73      0x6084
   11   72      0x5AC6
   f   72      0x90BF
   f   88      0xC6B8
 
Initial pcm(0xD540) Step = (88) /cnt=150 / 4E 10 22 05 21 1F 01 63 54 47 1E 42 5C 12 C6 3E 33 23 11 41 78 15 20 31 13 B8 52 16 49 00 C1 72 29 20 23 A7 F6 51 23 20 71 22 04 01 05 9C 26 65 52 6B C3 DF 31 15 46 71 21 27 71 53 8E 16 6A 93 05 C3 09 21 58 50 F0 30 00 95 03 F0 02 56 50 65 68 E7 10 00 01 E4 11 11 30 73 F1 67 7C A0 34 E1 10 63 23 09 C7 10 50 59 A1 89 04 01 42 04 9B 28 21 60 04 7C 64 16 F4 40 9A 01 21 42 10 E4 00 35 35 20 39 30 90 37 86 8E 13 48 91 03 E3 36 42 71 16 38 86 65 07 66
;ADPCM5   Step  PcmCode
  0   88      0xDD3F
   11   87      0xC541
   12   87      0xA0E3
   12   86      0x7C85
   5   86      0xC541
   0   85      0xCBDD
   11   85      0xB9D6
   2   84      0xD7E3
   11   84      0xC77E
   10   83      0xC207
   13   83      0x9F42
   16   82      0x5EAD
   14   82      0x3607
   5   81      0x67B5
   7   81      0xA54B
   4   80      0xCA3F
   2   80      0xDCE8
   14   79      0xBB51
   1c   79      0x667D
   15   78      0x412B
   12   78      0x31C0
   1   77      0x3B00
   6   77      0x5F73
   c   87      0xA58E
   3   87      0xD878
   13   86      0xA58E
   13   86      0x7746
   12   85      0x5637
   11   85      0x4430
   11   84      0x3229
   1   84      0x428E
   4   83      0x73BD
   5   83      0xAA62
   1   82      0xB948
   0   82      0xBDCC
   12   81      0xA737
   11   81      0x9AE6
   13   80      0x7E29
   13   80      0x6409
   1   79      0x6F3B
   2   79      0x8031
   5   78      0xA583
   6   78      0xCD9B
   11   77      0xC45B
   19   77      0x8F14
   14   76      0x75D8
   0   76      0x7864
   10   75      0x75D8
   12   75      0x6A42
   7   74      0x8D04
   9   74      0xB50B
   2   73      0xBF93
   0   73      0xC17D
   2   72      0xCB10
   13   72      0xBEE1
   12   71      0xB62D
   16   71      0xA199
   1f   87      0x7087
   11   87      0x5AB5
   5   86      0xAAB8
   3   86      0xD900
   12   85      0xB7F1
   0   85      0xBDF3
   12   84      0x9FE6
   12   84      0x8493
   2   83      0x9FE6
   4   83      0xCC9C
   0   82      0xD193
   11   82      0xC407
   10   81      0xBF83
   15   81      0x9259
   0   80      0x9674
   6   80      0xC6F9
   2   79      0xD9A2
   15   79      0xB450
   16   78      0x8835
   12   78      0x78CA
   5   77      0x9AB7
   b   77      0xDB35
   16   76      0xB6C2
   1f   76      0x67BC
   1d   88      0x22E8
   1   88      0x3AE6
   3   87      0x72E3
   5   87      0xC2E6
   1   86      0xD8B8
   16   86      0x82C2
   14   85      0x473F
   11   85      0x3538
   2   84      0x5345
   7   84      0xA53E
   2   83      0xC091
   11   83      0xB1AB
   17   82      0x6727
   13   82      0x478A
   5   81      0x7938
   6   81      0xAE98
   11   80      0xA247
   1a   80      0x53E5
   16   79      0x2360
   3   79      0x3B1F
   9   83      0x7B97
   5   83      0xB23C
   10   82      0xAD45
   19   82      0x5775
   10   81      0x52F1
   1   81      0x5F42
   2   80      0x73C9
   8   80      0xB33D
   5   79      0xDC4B
   10   79      0xD8E7
   15   78      0xB395
   0   78      0xB6AA
   3   77      0xCC40
   0   77      0xCF0D
   0   76      0xD1DA
   15   76      0xB5D0
   19   80      0x8561
   13   80      0x6B41
   10   79      0x6786
   2   79      0x787C
   0   78      0x7BE0
   6   78      0xA3F8
   5   77      0xC5E5
   10   77      0xC318
   15   76      0xA441
   15   76      0x8837
   16   75      0x6714
   7   75      0x89D6
   e   88      0xCD0B
   0   88      0xD50A
   11   87      0xBD0C
   0   87      0xC452
   10   86      0xBD0C
   11   86      0xA937
   0   85      0xAFD3
   1   85      0xC1DA
   1   84      0xD3E1
   11   84      0xC37C
   1   83      0xD3E1
   0   83      0xD8D8
   13   82      0xB613
   13   82      0x9676
   17   81      0x52B7
   17   81      0x1521
   6   80      0x4A81
   c   80      0xA7D1
   7   79      0xDFCD
   10   79      0xDC69
   1a   85      0x9528
   14   85      0x5F0F
   13   84      0x34FD
   10   84      0x2F86
   1   83      0x3FEB
   3   83      0x62B0
   6   82      0xA345
   3   82      0xC2E2
   12   81      0xAC4D
   19   81      0x5E4A
   10   80      0x5A2F
   10   80      0x5674
   11   79      0x4B42
   10   79      0x47DE
   5   78      0x6D30
   9   78      0xA7CB
   5   77      0xC9B8
   11   77      0xC150
   1a   83      0x866D
   14   83      0x59B7
   0   82      0x5EAE
   1   82      0x6C3A
   10   81      0x67B6
   2   81      0x7C3D
   4   80      0xA131
   4   80      0xC2C8
   10   79      0xBF0D
   18   79      0x855E
   12   78      0x7468
   1   78      0x7DA8
   12   77      0x6E3D
   10   77      0x6B70
   6   76      0x8FE3
   4   76      0xA6D4
   10   75      0xA448
   4   75      0xB923
   6   74      0xD743
   16   74      0xBBE0
   11   73      0xB58F
   14   73      0xA453
   1f   88      0x68F5
   10   88      0x60F6
   4   87      0xA8F4
   1   87      0xBEC6
   10   86      0xB780
   1   86      0xCB55
   12   85      0xAA46
   12   85      0x8C39
   4   84      0xC252
   0   84      0xC7C9
   11   83      0xB764
   0   83      0xBC5B
   0   82      0xC152
   15   82      0x8FA4
   3   81      0xAF41
   5   81      0xDC6B
   13   80      0xBFAE
   10   80      0xBBF3
   12   79      0xA94A
   10   79      0xA5E6
   3   78      0xBDA5
   0   78      0xC0BA
   19   82      0x861F
   17   82      0x4260
   13   81      0x22C3
   6   81      0x5823
   8   83      0x9DF0
   3   83      0xC0B5
   11   82      0xB1CF
   18   82      0x6507
   14   81      0x3C61
   1   81      0x48B2
   9   85      0x96B5
   3   85      0xC0C7
   10   84      0xBAC5
   16   84      0x73BA
   13   83      0x4D79
   2   83      0x664F
   4   82      0x9305
   1   82      0xA091
   17   81      0x5CD2
   16   81      0x2772
   11   80      0x1B21
   6   80      0x4BA6
   8   82      0x8B1A
   5   82      0xBCC8
   16   81      0x8211
   17   81      0x447B
   10   80      0x4060
   6   80      0x70E5
   6   79      0xA16A
 
Initial pcm(0xC540) Step = (79) /cnt=150 / E3 40 41 13 87 87 24 41 61 5E 47 D0 12 25 21 D3 33 50 20 00 8F 55 4B CB 01 17 61 02 40 17 1B 84 01 21 63 7E 10 22 24 41 3C 3B C5 00 10 E4 04 31 00 71 71 A9 24 11 03 36 06 02 43 67 EF 62 04 0B AF 71 40 67 85 16 1C 59 A0 11 23 C7 75 50 66 7A 60 32 3A 41 30 9C 03 B0 09 02 78 A3 10 43 70 BA 03 11 02 13 7C 12 01 A1 06 78 76 22 97 01 B0 32 25 56 31 D1 63 5A 13 2E C1 10 67 25 F6 63 00 00 15 41 1F 10 54 A2 02 66 30 11 25 10 53 05 15 14 43 8E C3 13 31 16
;ADPCM5   Step  PcmCode
  10   79      0xC1DC
   14   78      0xA353
   1   78      0xAC93
   4   77      0xC855
   3   77      0xDBF4
   11   76      0xD38C
   17   76      0xAD50
   18   78      0x81FA
   14   78      0x6638
   12   77      0x56CD
   11   77      0x4E65
   4   76      0x67A1
   1   76      0x6F46
   6   75      0x9069
   e   75      0xD39E
   15   74      0xBA21
   10   74      0xB806
   1d   86      0x7F24
   12   86      0x5E15
   1   85      0x71EA
   5   85      0xB408
   2   84      0xD215
   11   84      0xC1B0
   2   83      0xDD03
   13   83      0xBA3E
   13   82      0x9779
   0   82      0x9BFD
   5   81      0xCDAB
   10   81      0xC990
   2   80      0xDE17
   10   80      0xDA5C
   10   79      0xD6A1
   15   79      0xB14F
   15   78      0x8BFD
   1b   78      0x450C
   14   77      0x294A
   b   77      0x69C8
   c   87      0xAFE3
   1   87      0xC5B5
   10   86      0xBE6F
   11   86      0xAA9A
   16   85      0x54A4
   12   85      0x3697
   0   84      0x3C99
   10   84      0x3722
   4   83      0x6851
   7   83      0xB2D5
   1   82      0xC1BB
   14   82      0x9915
   18   84      0x4C4D
   1   84      0x5CB2
   10   83      0x573B
   11   83      0x4855
   2   82      0x612B
   3   82      0x80C8
   6   81      0xBB7F
   0   81      0xBF9A
   11   80      0xB349
   12   80      0xA0A0
   12   79      0x8DF7
   14   79      0x6F6E
   12   78      0x5E78
   11   78      0x5538
   4   77      0x70FA
   b   77      0xB178
   3   76      0xC517
   15   76      0xA90D
   1c   86      0x6952
   10   86      0x62B6
   10   85      0x5C1A
   0   85      0x621C
   1   84      0x7423
   4   84      0xA552
   0   83      0xAAC9
   11   83      0x9BE3
   3   82      0xBEA8
   0   82      0xC32C
   10   81      0xBEA8
   11   81      0xB257
   17   80      0x74C1
   19   80      0x2DD6
   a   86      0x7C38
   4   86      0xB7BB
   2   85      0xD8CA
   11   85      0xC6C3
   11   84      0xB4BC
   13   84      0x8E7B
   0   83      0x93F2
   6   83      0xD487
   10   82      0xCF90
   12   82      0xB8FB
   0   81      0xBD7F
   13   81      0xA0C2
   14   80      0x7BCE
   7   80      0xB3CA
   6   79      0xE44F
   12   79      0xD359
   16   78      0xA73E
   14   78      0x8B7C
   10   77      0x8867
   b   77      0xC8E5
   10   76      0xC618
   1f   76      0x7712
   1a   82      0x418A
   10   82      0x3D06
   4   81      0x65AC
   7   81      0xA342
   6   80      0xD8A2
   15   80      0xAF94
   18   82      0x7020
   16   82      0x3569
   1   81      0x42F5
   9   81      0x90F8
   5   80      0xBE22
   10   80      0xBA67
   1a   86      0x6C05
   11   86      0x5830
   1   85      0x6C05
   3   85      0x9617
   2   84      0xB424
   15   84      0x7807
   17   83      0x260E
   10   83      0x2117
   5   82      0x57BC
   6   82      0x9273
   6   81      0xCD2A
   1a   81      0x76F1
   17   80      0x395B
   2   80      0x4C04
   3   79      0x6624
   a   79      0xAD65
   3   78      0xC524
   1   78      0xCE64
   14   77      0xB2A2
   10   77      0xAFD5
   3   76      0xC374
   3   76      0xD54B
   0   75      0xD7D7
   10   75      0xD586
   1b   83      0xA039
   19   83      0x41D5
   0   82      0x46CC
   2   82      0x5D61
   10   81      0x58DD
   3   81      0x759A
   a   87      0xCBD3
   0   87      0xD319
   11   86      0xBD47
   13   86      0x8EFF
   14   85      0x537C
   10   85      0x4D7A
   7   84      0xA7A3
   3   84      0xCDE4
   10   83      0xC86D
   1   83      0xD753
   11   82      0xC86D
   12   82      0xB1D8
   10   81      0xAD54
   3   81      0xCA11
   11   80      0xBDC0
   2   80      0xD069
   1   79      0xDB9B
   11   79      0xD16E
   10   78      0xCE0A
   11   78      0xC4CA
   1a   84      0x8404
   16   84      0x3CF9
   0   83      0x4270
   6   83      0x8305
   7   82      0xCD89
   2   82      0xE41E
   12   81      0xCD89
   17   81      0x8FF3
   19   85      0x41F0
   11   85      0x2FE9
   0   84      0x35EB
   2   84      0x513E
   3   83      0x777F
   5   83      0xAE24
   2   82      0xC6FA
   16   82      0x8C43
   15   81      0x5A95
   1   81      0x66E6
   13   80      0x4A29
   13   80      0x3009
   6   79      0x608E
   a   79      0xA7CF
   5   78      0xCD21
   13   78      0xB78B
   1   77      0xC0CB
   1e   77      0x6F79
   12   76      0x6175
   10   76      0x5EE9
   1   75      0x668E
   7   75      0x8950
   6   74      0xA770
   5   74      0xBE9C
   2   73      0xC924
   16   73      0xB03F
   1f   88      0x74E1
   10   88      0x6CE2
   10   87      0x64E3
   0   87      0x6C29
   0   86      0x736F
   5   86      0xBC2B
   11   85      0xA856
   11   85      0x964F
   4   84      0xCC68
   10   84      0xC6F1
   11   83      0xB68C
   14   83      0x89D6
   15   82      0x5331
   12   82      0x3C9C
   a   88      0x9B75
   2   88      0xC373
   0   87      0xCB72
   0   87      0xD2B8
   13   86      0x9FCE
   11   86      0x8BF9
   1   85      0x9FCE
   5   85      0xE1EC
   12   84      0xC3DF
   10   84      0xBE68
   1   83      0xCECD
   15   83      0x9828
   10   82      0x9331
   5   82      0xC4DF
   1   81      0xD26B
   14   81      0xAD77
   1   80      0xB9C8
   13   80      0x9FA8
   4   79      0xC13F
   3   79      0xD8FE
   1c   88      0x842A
   13   88      0x4C2D
   11   87      0x342F
   1   87      0x4A01
   3   86      0x7CEB
   6   86      0xD2E1
   11   85      0xBF0C
 
Initial pcm(0x6C40) Step = (85) /cnt=150 / E1 04 65 72 16 1C 55 74 22 89 C7 92 31 34 12 F0 40 00 90 12 E5 20 52 18 93 B1 12 58 01 30 C9 85 10 11 70 E3 AB 54 17 62 C5 17 51 95 62 87 12 24 89 01 17 63 00 01 2B 37 71 5A 40 DA FB 22 05 21 06 34 2A 00 52 37 DD 34 64 F3 00 3B 12 25 54 01 3C 76 72 07 97 C6 51 06 64 34 73 32 98 44 00 48 63 00 00 30 4F 80 34 01 50 9E 2A 56 52 1E 58 42 74 75 19 3C 46 E7 5B 97 1C 05 86 02 31 FC 15 40 20 15 74 8E 11 96 41 71 30 06 55 25 92 11 77 08 3B 47 64 4C BF 02
;ADPCM5   Step  PcmCode
  14   85      0x3627
   0   84      0x3C29
   5   84      0x7846
   6   83      0xBF51
   2   83      0xD827
   17   82      0x8DA3
   16   82      0x52EC
   11   81      0x4560
   5   81      0x728A
   5   80      0x9FB4
   14   80      0x7E1D
   17   79      0x4621
   12   79      0x352B
   2   78      0x4621
   9   78      0x80BC
   8   80      0xB52C
   12   80      0xA283
   19   84      0x5B98
   11   84      0x4B33
   3   83      0x7174
   4   83      0x9E2A
   3   82      0xC0EF
   12   82      0xAA5A
   11   81      0x9CCE
   0   81      0xA0E9
   4   80      0xC5DD
   0   80      0xC998
   0   79      0xCD53
   10   79      0xC9EF
   19   83      0x8977
   12   83      0x70A1
   11   82      0x61BB
   10   82      0x5D37
   2   81      0x73CC
   12   81      0x5F45
   5   80      0x8C6F
   8   80      0xCBE3
   11   79      0xC0B1
   13   79      0xA8F2
   19   83      0x687A
   12   83      0x4FA4
   1   82      0x5E8A
   8   82      0xAB52
   5   81      0xDD00
   11   81      0xD0AF
   10   80      0xCC94
   0   80      0xD04F
   13   79      0xB62F
   15   79      0x90DD
   8   81      0xCA8C
   0   81      0xCEA7
   11   80      0xC256
   1   80      0xCD88
   1   79      0xD8BA
   10   79      0xD556
   17   78      0xA272
   1b   78      0x5B81
   1a   84      0x1ABB
   4   84      0x4BEA
   5   83      0x8807
   7   83      0xD28B
   11   82      0xC3A5
   12   82      0xAD10
   16   81      0x7259
   17   81      0x34C3
   1   80      0x4114
   11   80      0x35E2
   5   79      0x5EF0
   5   79      0x8442
   9   83      0xC4BA
   12   83      0xABE4
   16   82      0x6B4F
   12   82      0x54BA
   11   81      0x472E
   14   81      0x223A
   2   80      0x36C1
   9   80      0x7DAC
   8   82      0xBD20
   1   82      0xCAAC
   10   81      0xC628
   13   81      0xA96B
   16   80      0x740B
   10   80      0x7050
   0   79      0x740B
   11   79      0x69DE
   0   78      0x6D42
   b   78      0xB433
   2   77      0xC39E
   11   77      0xBB36
   17   76      0x9128
   1a   76      0x5BA0
   5   75      0x77AA
   10   75      0x7559
   14   74      0x607E
   a   74      0x8CBC
   d   86      0xC59E
   12   86      0xA48F
   12   85      0x8380
   5   85      0xC59E
   10   84      0xBF9C
   11   84      0xAF37
   12   83      0x93E4
   16   83      0x534F
   10   82      0x4E58
   a   82      0xAD31
   2   81      0xC3C6
   10   81      0xBFAB
   0   80      0xC3C6
   12   80      0xB11D
   15   79      0x880F
   7   79      0xBAF3
   3   78      0xD2B2
   14   78      0xB6F0
   3   77      0xCC86
   14   77      0xB34A
   16   76      0x8ED7
   13   76      0x7D00
   f   88      0xCC06
   10   88      0xC407
   10   87      0xBC08
   12   87      0x97AA
   11   86      0x81D8
   5   86      0xCA94
   12   85      0xA985
   14   85      0x736C
   15   84      0x314E
   1   84      0x41B3
   0   83      0x472A
   6   83      0x87BF
   7   82      0xD243
   12   82      0xBBAE
   17   81      0x77EF
   17   81      0x3A59
   10   80      0x363E
   7   80      0x6E3A
   9   84      0xB525
   1   84      0xC58A
   15   83      0x896D
   16   83      0x48D8
   0   82      0x4DCF
   4   82      0x7675
   6   81      0xB12C
   14   81      0x8C38
   13   80      0x6F7B
   12   80      0x5CD2
   13   79      0x42B2
   8   79      0x7C61
   9   83      0xBCD9
   14   83      0x9023
   14   82      0x636D
   10   82      0x5EE9
   0   81      0x636D
   3   81      0x802A
   6   80      0xB58A
   0   80      0xB945
   10   79      0xB58A
   0   79      0xB8EE
   0   78      0xBC52
   10   78      0xB93D
   3   77      0xCED3
   10   77      0xCC06
   18   79      0x9C5A
   14   79      0x7DD1
   13   78      0x6612
   1   78      0x6F52
   0   77      0x7267
   10   77      0x6F9A
   5   76      0x8E71
   a   76      0xC3F9
   12   75      0xB73B
   16   75      0x991B
   15   74      0x7F9E
   12   74      0x7516
   5   73      0x8C42
   e   73      0xC3CC
   11   72      0xBE0E
   2   72      0xC6C2
   4   71      0xD66D
   4   71      0xE4AC
   17   70      0xCCEE
   15   70      0xBD1B
   7   69      0xD2AF
   19   69      0xB9D6
   1   68      0xBDC1
   6   68      0xCD35
   4   67      0xD7E8
   17   67      0xC7B2
   1e   81      0xA859
   1b   81      0x49EA
   15   80      0x1CC0
   7   80      0x54BC
   9   84      0x9BA7
   5   84      0xD7C4
   0   83      0xDD3B
   16   83      0x9CA6
   18   85      0x4831
   12   85      0x2A24
   0   84      0x3026
   1   84      0x408B
   3   83      0x66CC
   5   83      0x9D71
   1   82      0xAC57
   10   82      0xA7D3
   14   81      0x7F2D
   10   81      0x7B12
   12   80      0x668B
   15   80      0x3D7D
   11   79      0x324B
   e   79      0x94B1
   8   81      0xCE60
   11   81      0xC20F
   1   80      0xCE60
   16   80      0x9DDB
   19   84      0x56F0
   11   84      0x468B
   4   83      0x77BA
   10   83      0x72C3
   3   82      0x9588
   6   82      0xD03F
   0   81      0xD4C3
   15   81      0xA799
   15   80      0x7A6F
   15   80      0x5161
   2   79      0x640A
   1   79      0x6E37
   11   78      0x640A
   7   78      0x924D
   7   77      0xC090
   18   77      0x90E4
   0   76      0x93B1
   b   76      0xCE52
   13   75      0xBC7B
   14   75      0xA7A0
   16   74      0x8980
   1c   74      0x54D4
   4   73      0x67CA
   f   73      0xA328
   b   81      0xCF34
   12   81      0xBAAD
   0   80      0xBEC8
 
Initial pcm(0xA5C0) Step = (80) /cnt=150 / 68 50 41 20 6A DE 29 72 F1 60 E3 02 42 36 17 38 50 27 58 A1 86 41 04 70 43 61 27 31 38 05 DA 17 21 0E 30 E0 32 C9 41 17 D8 56 02 11 14 D6 06 32 31 FA F1 23 35 41 25 60 01 73 42 07 E2 50 A1 04 21 83 12 00 72 70 93 16 33 62 B8 3C 41 20 67 B5 8E 00 11 40 31 E6 10 56 04 32 1D 83 A0 03 33 8E 25 37 61 06 E7 76 A2 43 03 18 51 63 03 32 4E 17 01 00 11 27 65 24 10 E9 CF 22 11 25 00 B4 01 10 30 02 1D 11 A6 41 17 0F 33 18 12 66 36 B3 12 20 62 3C 01 32 04 11
;ADPCM5   Step  PcmCode
  0   80      0xA97B
   5   79      0xD289
   1   79      0xDCB6
   14   78      0xBE2D
   0   78      0xC142
   12   77      0xB1D7
   1a   77      0x76F4
   6   76      0x9B67
   9   76      0xCBD6
   12   75      0xBF18
   12   75      0xB382
   17   74      0x90C0
   11   74      0x8A6F
   f   88      0xCBBE
   10   88      0xC3BF
   16   87      0x5BC2
   12   87      0x3764
   10   86      0x301E
   2   86      0x512D
   4   85      0x8CB0
   6   85      0xDAD4
   13   84      0xB0C2
   17   84      0x5EC9
   11   83      0x4E64
   0   83      0x535B
   5   82      0x8A00
   7   82      0xCDBF
   12   81      0xB72A
   18   81      0x715D
   15   80      0x4433
   1   80      0x4F65
   a   86      0x9DC7
   1   86      0xB19C
   14   85      0x7619
   14   85      0x4000
   0   84      0x4602
   0   84      0x4B79
   7   83      0x9D72
   3   83      0xC037
   14   82      0x9381
   17   82      0x4FC2
   2   81      0x6657
   1   81      0x72A8
   3   80      0x8F65
   8   80      0xCED9
   13   79      0xB4B9
   15   79      0x8F67
   0   78      0x92CB
   7   78      0xC10E
   11   77      0xB7CE
   1   77      0xC036
   12   76      0xB232
   1e   76      0x6845
   0   75      0x6AD1
   10   75      0x6880
   13   74      0x5848
   2   74      0x62D0
   3   73      0x718E
   9   73      0x95F1
   c   83      0xC5D2
   1   83      0xD4B8
   14   82      0xA802
   17   82      0x6443
   11   81      0x56B7
   6   81      0x8C17
   5   80      0xB941
   2   80      0xCBEA
   10   79      0xC82F
   11   79      0xBE02
   1   78      0xC82F
   14   78      0xAC6D
   11   77      0xA32D
   6   77      0xC7A0
   10   76      0xC4D3
   12   76      0xB815
   3   75      0xC9EC
   11   75      0xC2F9
   3   74      0xD331
   1a   74      0xA6F3
   1f   88      0x65A4
   13   88      0x2DA7
   2   87      0x55A5
   5   87      0xA5A8
   3   86      0xD892
   11   86      0xC4BD
   14   85      0x893A
   15   85      0x471C
   12   84      0x290F
   1   84      0x3974
   0   83      0x3EEB
   3   83      0x61B0
   7   82      0xAC34
   2   82      0xC2C9
   14   81      0x9A23
   17   81      0x5C8D
   0   80      0x60A8
   0   80      0x6463
   15   79      0x3B55
   1   79      0x4582
   a   85      0x8CC3
   4   85      0xC2DC
   10   84      0xBCDA
   11   84      0xAC75
   12   83      0x9122
   12   83      0x784C
   11   82      0x6966
   0   82      0x6DEA
   0   81      0x726E
   2   81      0x86F5
   7   80      0xC48B
   0   80      0xC846
   17   79      0x904A
   16   79      0x642F
   11   78      0x5A02
   3   78      0x6F98
   3   77      0x852E
   12   77      0x772A
   6   76      0x9B9D
   8   76      0xC6F3
   1b   84      0x8C52
   1   84      0x9CB7
   4   83      0xCDE6
   10   83      0xC8EF
   12   82      0xB019
   17   82      0x6C5A
   16   81      0x31A3
   5   81      0x5ECD
   b   88      0xBD3C
   0   88      0xC53B
   10   87      0xBD3C
   11   87      0xA76A
   11   86      0x9198
   0   86      0x9834
   4   85      0xD3B7
   1   85      0xE5BE
   13   84      0xBBAC
   0   84      0xC123
   11   83      0xB0BE
   16   83      0x7029
   5   82      0xA6CE
   4   82      0xCF74
   10   81      0xCAF0
   12   81      0xB669
   13   80      0x99AC
   13   80      0x7F8C
   8   82      0xBF00
   10   82      0xBA7C
   1a   88      0x5BA3
   13   88      0x23A6
   0   87      0x2BA5
   3   87      0x5E8F
   3   86      0x9179
   5   86      0xDA35
   12   85      0xB926
   17   85      0x5EFD
   13   84      0x34EB
   1   84      0x4550
   6   83      0x8C5B
   6   83      0xCCF0
   10   82      0xC7F9
   16   82      0x8D42
   17   81      0x4983
   12   81      0x34FC
   a   87      0x8B35
   3   87      0xBE1F
   14   86      0x7CA8
   13   86      0x4E60
   10   85      0x47C4
   1   85      0x59CB
   5   84      0x9BE9
   3   84      0xC22A
   16   83      0x7B1F
   13   83      0x585A
   0   82      0x5D51
   2   82      0x73E6
   3   81      0x9383
   7   81      0xD119
   11   80      0xC4C8
   11   80      0xB996
   10   79      0xB5DB
   0   79      0xB93F
   0   78      0xBCA3
   11   78      0xB363
   1   77      0xBCA3
   15   77      0x9DCC
   16   76      0x7959
   14   76      0x6268
   2   75      0x6F26
   0   75      0x7177
   11   74      0x6A84
   9   74      0x928B
   e   88      0xCFA4
   12   88      0xA7A6
   12   87      0x7FA8
   11   87      0x69D6
   11   86      0x5404
   5   86      0x9CC0
   2   85      0xBDCF
   10   85      0xB7CD
   10   84      0xB1CB
   1   84      0xC230
   0   83      0xC7A7
   10   83      0xC2B0
   1   82      0xD196
   10   82      0xCD12
   13   81      0xAD75
   2   81      0xC1FC
   10   80      0xBDE1
   11   80      0xB2AF
   1   79      0xBDE1
   16   79      0x91C6
   1a   85      0x4A85
   11   85      0x387E
   4   84      0x6E97
   7   84      0xC090
   1   83      0xD0F5
   13   83      0xAE30
   13   82      0x8B6B
   18   82      0x3EA3
   11   81      0x3117
   2   81      0x459E
   1   80      0x51EF
   6   80      0x8274
   6   79      0xB2F9
   3   79      0xCAB8
   1b   87      0x7CAE
   12   87      0x5850
   1   86      0x6E22
   10   86      0x6786
   12   85      0x4677
   2   85      0x6484
   6   84      0xB2A8
   1   84      0xC30D
   0   83      0xC884
   12   83      0xAFAE
   13   82      0x8CE9
   14   82      0x6443
